Grammar:

Rule 0     S' -> program
)                    : 7 12 23 24 25 34 36 37 38 44 45 47 51 52 56 58 69 84
,                    : 68 105
:                    : 94 95 96 99
;                    : 20 107 108 109 110 111 112
<                    : 77 83 93
>                    : 76 82 92
ADD                  : 48 59 64
AND                  : 87
ASIG                 : 39
BEGIN                : 7 12 21 31
BREAK                : 32
DI                   : 72 78 88
DIV                  : 61
DO                   : 30 43
ELSE                 : 28 41
END                  : 7 12 21 31
FLOAT                : 53
FLOAT_T              : 44 51 94 96
FUN                  : 7 12
IF                   : 27 40
II                   : 73 79 89
INT                  : 54
INT_T                : 45 52 95 99
LITERAL              : 38
MAI                  : 74 80 90
MEI                  : 75 81 91
MUL                  : 62
NAME                 : 3 12 34 46 55 56 57 94 95 96 99 113 115 116
NOT                  : 70 85
OR                   : 86
PRINT                : 25 38
READ                 : 23 36
RETURN               : 22 35
SKIP                 : 33
SUB                  : 49 60 63
THEN                 : 27 40
WHILE                : 30 43
WRITE                : 24 37
[                    : 46 57 97 100 113 115
]                    : 46 57 97 100 113 115
error                : 1 4 7 17 18 21 22 23 24 25 26 27 30 44 45 46 47 48 49 50 65 66 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 94 95 102 103 106 107 108 113 114

Nonterminals, with rules where they appear:

_1_arglist_optional  : 7
_2_locals_optional   : 7
_3_arglist_optional  : 12
_4_locals_optional   : 12
_5_ELSE_statement_optional : 27
_6_ELSE_statement_optional : 40
_7_0x5b_expr_0x5d_optional : 96
_8_0x5b_expr_0x5d_optional : 99
arg                  : 103 104 105 108 110 112
arglist              : 8 13 103 105
expr                 : 26 35 37 39 50 50 51 52 57 58 59 60 61 61 62 62 63 63 64 64 66 67 68 72 73 74 75 76 77 78 79 80 81 82 83 88 88 89 89 90 90 91 91 92 92 93 93 97 100 115
exprlist             : 34 56 66 68
funclist             : 2 4 6
function             : 5 6 107 109 111
locals               : 10 15 111 112
location             : 26 36 39
program              : 0
relation             : 40 43 71 71 84 85 86 86 87 87
statement            : 18 19 20 27 28 30 40 41 43
statements           : 7 12 18 20 31


state 0

    (0) S' -> . program
    (1) program -> . error
    (2) program -> . funclist
    (3) funclist -> . NAME
    (4) funclist -> . funclist error
    (5) funclist -> . function
    (6) funclist -> . funclist function
    (7) function -> . FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (12) function -> . FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    error           shift and go to state 2
    NAME            shift and go to state 4
    FUN             shift and go to state 6

    program                        shift and go to state 1
    funclist                       shift and go to state 3
    function                       shift and go to state 5

state 1

    (0) S' -> program .


state 2

    (1) program -> error .
    $end            reduce using rule 1 (program -> error .)


state 3

    (2) program -> funclist .
    (4) funclist -> funclist . error
    (6) funclist -> funclist . function
    (7) function -> . FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (12) function -> . FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    $end            reduce using rule 2 (program -> funclist .)
    error           shift and go to state 7
    FUN             shift and go to state 6

    function                       shift and go to state 8

state 4

    (3) funclist -> NAME .
    error           reduce using rule 3 (funclist -> NAME .)
    FUN             reduce using rule 3 (funclist -> NAME .)
    $end            reduce using rule 3 (funclist -> NAME .)


state 5

    (5) funclist -> function .
    error           reduce using rule 5 (funclist -> function .)
    FUN             reduce using rule 5 (funclist -> function .)
    $end            reduce using rule 5 (funclist -> function .)


state 6

    (7) function -> FUN . error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (12) function -> FUN . NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    error           shift and go to state 9
    NAME            shift and go to state 10


state 7

    (4) funclist -> funclist error .
    error           reduce using rule 4 (funclist -> funclist error .)
    FUN             reduce using rule 4 (funclist -> funclist error .)
    $end            reduce using rule 4 (funclist -> funclist error .)


state 8

    (6) funclist -> funclist function .
    error           reduce using rule 6 (funclist -> funclist function .)
    FUN             reduce using rule 6 (funclist -> funclist function .)
    $end            reduce using rule 6 (funclist -> funclist function .)


state 9

    (7) function -> FUN error . ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (               shift and go to state 11


state 10

    (12) function -> FUN NAME . ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    (               shift and go to state 12


state 11

    (7) function -> FUN error ( . _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (8) _1_arglist_optional -> . arglist
    (9) _1_arglist_optional -> .
    (102) arglist -> . error
    (103) arglist -> . arglist error arg
    (104) arglist -> . arg
    (105) arglist -> . arglist , arg
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    )               reduce using rule 9 (_1_arglist_optional -> .)
    error           shift and go to state 13
    NAME            shift and go to state 17

    _1_arglist_optional            shift and go to state 14
    arglist                        shift and go to state 15
    arg                            shift and go to state 16

state 12

    (12) function -> FUN NAME ( . _3_arglist_optional ) _4_locals_optional BEGIN statements END
    (13) _3_arglist_optional -> . arglist
    (14) _3_arglist_optional -> .
    (102) arglist -> . error
    (103) arglist -> . arglist error arg
    (104) arglist -> . arg
    (105) arglist -> . arglist , arg
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    )               reduce using rule 14 (_3_arglist_optional -> .)
    error           shift and go to state 13
    NAME            shift and go to state 17

    _3_arglist_optional            shift and go to state 18
    arglist                        shift and go to state 19
    arg                            shift and go to state 16

state 13

    (102) arglist -> error .
    error           reduce using rule 102 (arglist -> error .)
    ,               reduce using rule 102 (arglist -> error .)
    )               reduce using rule 102 (arglist -> error .)


state 14

    (7) function -> FUN error ( _1_arglist_optional . ) _2_locals_optional BEGIN statements END
    )               shift and go to state 20


state 15

    (8) _1_arglist_optional -> arglist .
    (103) arglist -> arglist . error arg
    (105) arglist -> arglist . , arg
    )               reduce using rule 8 (_1_arglist_optional -> arglist .)
    error           shift and go to state 21
    ,               shift and go to state 22


state 16

    (104) arglist -> arg .
    error           reduce using rule 104 (arglist -> arg .)
    ,               reduce using rule 104 (arglist -> arg .)
    )               reduce using rule 104 (arglist -> arg .)


state 17

    (94) arg -> NAME . : FLOAT_T error
    (95) arg -> NAME . : INT_T error
    (96) arg -> NAME . : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> NAME . : INT_T _8_0x5b_expr_0x5d_optional
    :               shift and go to state 23


state 18

    (12) function -> FUN NAME ( _3_arglist_optional . ) _4_locals_optional BEGIN statements END
    )               shift and go to state 24


state 19

    (13) _3_arglist_optional -> arglist .
    (103) arglist -> arglist . error arg
    (105) arglist -> arglist . , arg
    )               reduce using rule 13 (_3_arglist_optional -> arglist .)
    error           shift and go to state 21
    ,               shift and go to state 22


state 20

    (7) function -> FUN error ( _1_arglist_optional ) . _2_locals_optional BEGIN statements END
    (10) _2_locals_optional -> . locals
    (11) _2_locals_optional -> .
    (106) locals -> . error
    (107) locals -> . function ; error
    (108) locals -> . arg ; error
    (109) locals -> . function ;
    (110) locals -> . arg ;
    (111) locals -> . locals function ;
    (112) locals -> . locals arg ;
    (7) function -> . FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (12) function -> . FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    BEGIN           reduce using rule 11 (_2_locals_optional -> .)
    error           shift and go to state 25
    FUN             shift and go to state 6
    NAME            shift and go to state 17

    _2_locals_optional             shift and go to state 26
    locals                         shift and go to state 27
    function                       shift and go to state 28
    arg                            shift and go to state 29

state 21

    (103) arglist -> arglist error . arg
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    NAME            shift and go to state 17

    arg                            shift and go to state 30

state 22

    (105) arglist -> arglist , . arg
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    NAME            shift and go to state 17

    arg                            shift and go to state 31

state 23

    (94) arg -> NAME : . FLOAT_T error
    (95) arg -> NAME : . INT_T error
    (96) arg -> NAME : . FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> NAME : . INT_T _8_0x5b_expr_0x5d_optional
    FLOAT_T         shift and go to state 32
    INT_T           shift and go to state 33


state 24

    (12) function -> FUN NAME ( _3_arglist_optional ) . _4_locals_optional BEGIN statements END
    (15) _4_locals_optional -> . locals
    (16) _4_locals_optional -> .
    (106) locals -> . error
    (107) locals -> . function ; error
    (108) locals -> . arg ; error
    (109) locals -> . function ;
    (110) locals -> . arg ;
    (111) locals -> . locals function ;
    (112) locals -> . locals arg ;
    (7) function -> . FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (12) function -> . FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    BEGIN           reduce using rule 16 (_4_locals_optional -> .)
    error           shift and go to state 25
    FUN             shift and go to state 6
    NAME            shift and go to state 17

    _4_locals_optional             shift and go to state 34
    locals                         shift and go to state 35
    function                       shift and go to state 28
    arg                            shift and go to state 29

state 25

    (106) locals -> error .
    FUN             reduce using rule 106 (locals -> error .)
    NAME            reduce using rule 106 (locals -> error .)
    BEGIN           reduce using rule 106 (locals -> error .)


state 26

    (7) function -> FUN error ( _1_arglist_optional ) _2_locals_optional . BEGIN statements END
    BEGIN           shift and go to state 36


state 27

    (10) _2_locals_optional -> locals .
    (111) locals -> locals . function ;
    (112) locals -> locals . arg ;
    (7) function -> . FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (12) function -> . FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    BEGIN           reduce using rule 10 (_2_locals_optional -> locals .)
    FUN             shift and go to state 6
    NAME            shift and go to state 17

    function                       shift and go to state 37
    arg                            shift and go to state 38

state 28

    (107) locals -> function . ; error
    (109) locals -> function . ;
    ;               shift and go to state 39


state 29

    (108) locals -> arg . ; error
    (110) locals -> arg . ;
    ;               shift and go to state 40


state 30

    (103) arglist -> arglist error arg .
    error           reduce using rule 103 (arglist -> arglist error arg .)
    ,               reduce using rule 103 (arglist -> arglist error arg .)
    )               reduce using rule 103 (arglist -> arglist error arg .)


state 31

    (105) arglist -> arglist , arg .
    error           reduce using rule 105 (arglist -> arglist , arg .)
    ,               reduce using rule 105 (arglist -> arglist , arg .)
    )               reduce using rule 105 (arglist -> arglist , arg .)


state 32

    (94) arg -> NAME : FLOAT_T . error
    (96) arg -> NAME : FLOAT_T . _7_0x5b_expr_0x5d_optional
    (97) _7_0x5b_expr_0x5d_optional -> . [ expr ]
    (98) _7_0x5b_expr_0x5d_optional -> .
  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 41
    [               shift and go to state 43
    ,               reduce using rule 98 (_7_0x5b_expr_0x5d_optional -> .)
    )               reduce using rule 98 (_7_0x5b_expr_0x5d_optional -> .)
    ;               reduce using rule 98 (_7_0x5b_expr_0x5d_optional -> .)

    _7_0x5b_expr_0x5d_optional     shift and go to state 42

state 33

    (95) arg -> NAME : INT_T . error
    (99) arg -> NAME : INT_T . _8_0x5b_expr_0x5d_optional
    (100) _8_0x5b_expr_0x5d_optional -> . [ expr ]
    (101) _8_0x5b_expr_0x5d_optional -> .
  ! shift/reduce conflict for error resolved as shift
    error           shift and go to state 44
    [               shift and go to state 46
    ,               reduce using rule 101 (_8_0x5b_expr_0x5d_optional -> .)
    )               reduce using rule 101 (_8_0x5b_expr_0x5d_optional -> .)
    ;               reduce using rule 101 (_8_0x5b_expr_0x5d_optional -> .)

    _8_0x5b_expr_0x5d_optional     shift and go to state 45

state 34

    (12) function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional . BEGIN statements END
    BEGIN           shift and go to state 47


state 35

    (15) _4_locals_optional -> locals .
    (111) locals -> locals . function ;
    (112) locals -> locals . arg ;
    (7) function -> . FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements END
    (12) function -> . FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN statements END
    (94) arg -> . NAME : FLOAT_T error
    (95) arg -> . NAME : INT_T error
    (96) arg -> . NAME : FLOAT_T _7_0x5b_expr_0x5d_optional
    (99) arg -> . NAME : INT_T _8_0x5b_expr_0x5d_optional
    BEGIN           reduce using rule 15 (_4_locals_optional -> locals .)
    FUN             shift and go to state 6
    NAME            shift and go to state 17

    function                       shift and go to state 37
    arg                            shift and go to state 38

state 36

    (7) function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN . statements END
    (17) statements -> . error
    (18) statements -> . statements error statement
    (19) statements -> . statement
    (20) statements -> . statements ; statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    error           shift and go to state 48
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61

    statements                     shift and go to state 50
    statement                      shift and go to state 51
    location                       shift and go to state 56

state 37

    (111) locals -> locals function . ;
    ;               shift and go to state 62


state 38

    (112) locals -> locals arg . ;
    ;               shift and go to state 63


state 39

    (107) locals -> function ; . error
    (109) locals -> function ; .
    error           shift and go to state 64
    FUN             reduce using rule 109 (locals -> function ; .)
    NAME            reduce using rule 109 (locals -> function ; .)
    BEGIN           reduce using rule 109 (locals -> function ; .)


state 40

    (108) locals -> arg ; . error
    (110) locals -> arg ; .
    error           shift and go to state 65
    FUN             reduce using rule 110 (locals -> arg ; .)
    NAME            reduce using rule 110 (locals -> arg ; .)
    BEGIN           reduce using rule 110 (locals -> arg ; .)


state 41

    (94) arg -> NAME : FLOAT_T error .
    error           reduce using rule 94 (arg -> NAME : FLOAT_T error .)
    ,               reduce using rule 94 (arg -> NAME : FLOAT_T error .)
    )               reduce using rule 94 (arg -> NAME : FLOAT_T error .)
    ;               reduce using rule 94 (arg -> NAME : FLOAT_T error .)


state 42

    (96) arg -> NAME : FLOAT_T _7_0x5b_expr_0x5d_optional .
    error           reduce using rule 96 (arg -> NAME : FLOAT_T _7_0x5b_expr_0x5d_optional .)
    ,               reduce using rule 96 (arg -> NAME : FLOAT_T _7_0x5b_expr_0x5d_optional .)
    )               reduce using rule 96 (arg -> NAME : FLOAT_T _7_0x5b_expr_0x5d_optional .)
    ;               reduce using rule 96 (arg -> NAME : FLOAT_T _7_0x5b_expr_0x5d_optional .)


state 43

    (97) _7_0x5b_expr_0x5d_optional -> [ . expr ]
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 66

state 44

    (95) arg -> NAME : INT_T error .
    error           reduce using rule 95 (arg -> NAME : INT_T error .)
    ,               reduce using rule 95 (arg -> NAME : INT_T error .)
    )               reduce using rule 95 (arg -> NAME : INT_T error .)
    ;               reduce using rule 95 (arg -> NAME : INT_T error .)


state 45

    (99) arg -> NAME : INT_T _8_0x5b_expr_0x5d_optional .
    error           reduce using rule 99 (arg -> NAME : INT_T _8_0x5b_expr_0x5d_optional .)
    ,               reduce using rule 99 (arg -> NAME : INT_T _8_0x5b_expr_0x5d_optional .)
    )               reduce using rule 99 (arg -> NAME : INT_T _8_0x5b_expr_0x5d_optional .)
    ;               reduce using rule 99 (arg -> NAME : INT_T _8_0x5b_expr_0x5d_optional .)


state 46

    (100) _8_0x5b_expr_0x5d_optional -> [ . expr ]
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 75

state 47

    (12) function -> FUN NAME ( _3_arglist_optional ) _4_locals_optional BEGIN . statements END
    (17) statements -> . error
    (18) statements -> . statements error statement
    (19) statements -> . statement
    (20) statements -> . statements ; statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    error           shift and go to state 48
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61

    statements                     shift and go to state 76
    statement                      shift and go to state 51
    location                       shift and go to state 56

state 48

    (17) statements -> error .
    (114) location -> error .
  ! reduce/reduce conflict for error resolved using rule 17 (statements -> error .)
    END             reduce using rule 17 (statements -> error .)
    error           reduce using rule 17 (statements -> error .)
    ;               reduce using rule 17 (statements -> error .)
    ASIG            reduce using rule 114 (location -> error .)


state 49

    (21) statement -> BEGIN . error END
    (31) statement -> BEGIN . statements END
    (17) statements -> . error
    (18) statements -> . statements error statement
    (19) statements -> . statement
    (20) statements -> . statements ; statement
    (21) statement -> . BEGIN error END
    (22) statement -> . RETURN error
    (23) statement -> . READ ( error )
    (24) statement -> . WRITE ( error )
    (25) statement -> . PRINT ( error )
    (26) statement -> . location error expr
    (27) statement -> . IF error THEN statement _5_ELSE_statement_optional
    (30) statement -> . WHILE error DO statement
    (31) statement -> . BEGIN statements END
    (32) statement -> . BREAK
    (33) statement -> . SKIP
    (34) statement -> . NAME ( exprlist )
    (35) statement -> . RETURN expr
    (36) statement -> . READ ( location )
    (37) statement -> . WRITE ( expr )
    (38) statement -> . PRINT ( LITERAL )
    (39) statement -> . location ASIG expr
    (40) statement -> . IF relation THEN statement _6_ELSE_statement_optional
    (43) statement -> . WHILE relation DO statement
    (113) location -> . NAME [ error ]
    (114) location -> . error
    (115) location -> . NAME [ expr ]
    (116) location -> . NAME
    error           shift and go to state 77
    BEGIN           shift and go to state 49
    RETURN          shift and go to state 52
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    NAME            shift and go to state 61

    statements                     shift and go to state 78
    statement                      shift and go to state 51
    location                       shift and go to state 56

state 50

    (7) function -> FUN error ( _1_arglist_optional ) _2_locals_optional BEGIN statements . END
    (18) statements -> statements . error statement
    (20) statements -> statements . ; statement
    END             shift and go to state 80
    error           shift and go to state 79
    ;               shift and go to state 81


state 51

    (19) statements -> statement .
    END             reduce using rule 19 (statements -> statement .)
    error           reduce using rule 19 (statements -> statement .)
    ;               reduce using rule 19 (statements -> statement .)


state 52

    (22) statement -> RETURN . error
    (35) statement -> RETURN . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
